
============================================================
日志分析报告 - 生成时间: 2025-06-12 15:21:33
============================================================

[分析参数]
日志文件: server.log
处理行数: 300
有效行数: 300
无效行数: 0

=== 访问次数最多的IP ===
 1. IP: 192.168.1.32    次数: 13
 2. IP: 192.168.1.28    次数: 12
 3. IP: 192.168.1.19    次数: 11
 4. IP: 192.168.1.44    次数: 10
 5. IP: 192.168.1.37    次数: 10
 6. IP: 192.168.1.18    次数: 10
 7. IP: 192.168.1.38    次数: 9
 8. IP: 192.168.1.4     次数: 9
 9. IP: 192.168.1.23    次数: 8
10. IP: 192.168.1.24    次数: 8

=== 访问频率最高的URL ===
 1. URL: /about.html                                        次数: 39
 2. URL: /index.html                                        次数: 36
 3. URL: /dashboard.html                                    次数: 34
 4. URL: /logout.html                                       次数: 32
 5. URL: /register.html                                     次数: 32
 6. URL: /contact.html                                      次数: 29
 7. URL: /help.html                                         次数: 26
 8. URL: /products.html                                     次数: 25
 9. URL: /login.html                                        次数: 24
10. URL: /settings.html                                     次数: 23


